title,DOI,authors
Mouse VAB Catheter Maintenance,10.17504/protocols.io.8epv52o5dv1b/v1,Adrien Stanley
Processing Blood Intended for Olink Assay,10.17504/protocols.io.261ger81jl47/v1,Adrien Stanley
BARseq 2.5,10.17504/protocols.io.kqdg3ke9qv25/v1,"Jonathan Wang, Yoh Isogai"
Aqueous (SBiP) Delipidation of a Whole Mouse Brain,10.17504/protocols.io.n2bvj81mwgk5/v2,"Andrew Recknagel, Kevin Cao, Naveen Ouellette, Molly Logsdon, Judith Baka, Jayaram Chandrashekar, Rajvi Javeri"
Tetrahydrofuran and Dichloromethane Delipidation of a Whole Mouse Brain,10.17504/protocols.io.36wgqj1kxvk5/v2,"Andrew Recknagel, Kevin Cao, Judith Baka, Naveen Ouellette, Molly Logsdon, Jayaram Chandrashekar, Rajvi Javeri"
Imaging cleared mouse brains on SmartSPIM,10.17504/protocols.io.3byl4jo1rlo5/v1,John Rohde
General Setup and Takedown Procedures for Rodent Neurosurgery,10.17504/protocols.io.kqdg392o7g25/v1,"Avalon Amaya, Jackie Swapp, Ali Williford, Robert E Howard"
"Whole Mouse Brain Delipidation, Immunolabeling, and Expansion Microscopy",10.17504/protocols.io.n92ldpwjxl5b/v1,"Naveen Ouellette, Andrew Recknagel, Kevin Cao, Judith Baka, Jayaram Chandrashekar, Molly Logsdon"
Aqueous (SBiP) Delipidation of a Whole Mouse Brain,10.17504/protocols.io.n2bvj81mwgk5/v1,"Andrew Recknagel, Kevin Cao, Naveen Ouellette, Molly Logsdon, Judith Baka, Jayaram Chandrashekar"
Tetrahydrofuran and Dichloromethane Delipidation of a Whole Mouse Brain,10.17504/protocols.io.36wgqj1kxvk5/v1,"Andrew Recknagel, Kevin Cao, Judith Baka, Naveen Ouellette, Molly Logsdon, Jayaram Chandrashekar"
Immunolabeling of a Whole Mouse Brain,10.17504/protocols.io.ewov1okwylr2/v1,"Andrew Recknagel, Kevin Cao, Judith Baka, Naveen Ouellette, Jayaram Chandrashekar, Molly Logsdon"
Structural MRI Using the University of Washington 14T Vertical Bore Bruker MRI,10.17504/protocols.io.3byl4j8p2lo5/v1,"Yoni Browning, Galen Lynch, Josh Siegle"
Duragel Application for Acute Electrophysiology Recordings,10.17504/protocols.io.14egn2dwqg5d/v1,Anna Lakunina
SmartSPIM setup and alignment,10.17504/protocols.io.5jyl8jyb7g2w/v1,John Rohde
Refractive Index Matching - EasyIndex,10.17504/protocols.io.kxygx965kg8j/v1,"Holly Myers, Daphne Toglia"
Preparing a 3D Printed Implant for Acute In Vivo Electrophysiology,10.17504/protocols.io.6qpvr4jmogmk/v1,"Xinxin Yin, Anna Lakunina, Josh Siegle"
Mouse Cardiac Perfusion Fixation and Brain Collection,10.17504/protocols.io.bg5vjy66,Allen Institute for Brain Science
Whole Mouse Brain Delipidation - Dichloromethane,10.17504/protocols.io.dm6gpj7n5gzp/v1,"Holly Myers, Daphne Toglia"
Refractive Index Matching - Ethyl Cinnamate,10.17504/protocols.io.n2bvj8k4bgk5/v1,"Holly Myers, Daphne Toglia"
DAPI Staining Mouse Brain Sections,10.17504/protocols.io.3byl4jm6rlo5/v1,"Daphne Toglia, Holly Myers"
Modified Frame-projected Independent Fiber Photometry (FIP) System_Triggering system,10.17504/protocols.io.kxygx3e6wg8j/v1,Kenta M. Hagihara
Multi-Site Optic Fiber Implants,10.17504/protocols.io.6qpvr3dqovmk/v1,"Avalon Amaya, Kenta M. Hagihara, Benjamin Ouellette, Conor Grasso"
Immunohistochemistry (IHC) Staining Mouse Brain Sections,10.17504/protocols.io.5qpvo3b7bv4o/v1,"Naveen Ouellette, Daphne Toglia, Holly Myers"
Sectioning Mouse Brain with Sliding Microtome,10.17504/protocols.io.5jyl8p97rg2w/v1,"Naveen Ouellette, Daphne Toglia, Holly Myers"
Mounting and Coverslipping Mouse Brain Sections,10.17504/protocols.io.n92ldmpy7l5b/v1,"Naveen Ouellette, Daphne Toglia, Holly Myers"
Stereotactic Injections with Headframe Implant,10.17504/protocols.io.eq2lyj72elx9/v1,"Avalon Amaya, Katrina Nguyen"
"Protocol Collection: Perfusing, Sectioning, IHC, Mounting and Coverslipping Mouse Brain Specimens",10.17504/protocols.io.kxygx3yxkg8j/v1,"Naveen Ouellette, Daphne Toglia, Holly Myers"
